ID,V1Alter,V2Geschlecht,V2Geschlecht_text,V3Wohnort,V3Wohnort_text,V4Wohnsituation,V4Wohnsituation_text,V5SocialMedia,V5Print,V5Fernsehen,V5Radio,V5Podcast,V5Sonstiges,V6SocialMedia,V6Print,V6Fernsehen,V6Radio,V6Podcast,V6Sonstiges,V7Podcastnutzung,V8keinePodcastnutzung,V9spannend,V9informieren,V9praevention,V9Hosts,V9Sonstiges,V10Regelmaessigkeit,V10Regelmaessigkeit_text,V11Format,V11Format_text,V12AngstOpfer,V12Mitgefuehl,V12Unwohlsein,V12Spannung,V12Erleichterung,V13Kriminalitaetsrate,V13Straftaten,V13Gewaltdelikte,V14Sicherheit,V15Angst,V16Gewaltverbrechen,V16Belaestigung,V16SexualDelikte,V16Ueberfall,V16Terroranschlaege,V16Einbruch,V16EntfuehrungGeiselnahme,V17Opfererfahrung,V18OpferKriminalitaet,V19OpferKriminalitaetSonstiges,V19Veraenderung
13,20,2,weiblich,1,Dorf (ca. 3.000),1,alleine,1,2,1,2,2,,1,2,1,2,1,,1,,1,1,2,2,,1,mindestens einmal im Jahr,3,unterhaltend (humorvoll z.B. Mord auf Ex),3,5,3,3,3,4,2,3,2,2,2,4,4,1,2,1,2,1,Belästigung,,2
69,32,2,weiblich,1,Dorf (ca. 3.000),1,alleine,1,2,2,2,2,,1,2,1,2,2,,1,,1,2,2,2,,1,mindestens einmal im Jahr,2,erzählend (emotional z.B. Mord am Mittwoch),3,3,1,3,4,5,4,5,3,3,3,5,5,4,5,1,2,1,Belästigung,,2
137,23,2,weiblich,3,Großstadt (ca. 100.000),3,mit Partner*in,1,1,2,1,1,,1,1,1,1,1,,1,,1,1,2,1,,3,einmal die Woche,2,erzählend (emotional z.B. Mord am Mittwoch),3,5,3,5,3,4,5,3,2,2,4,5,5,3,2,3,2,1,Belästigung,,2
175,20,2,weiblich,3,Großstadt (ca. 100.000),4,in einer WG,1,2,1,1,1,,1,2,1,1,1,,1,,1,1,2,2,,2,einmal im Monat,2,erzählend (emotional z.B. Mord am Mittwoch),3,3,2,4,4,4,2,4,2,3,2,4,4,4,3,3,2,1,Belästigung,,2
11,21,1,männlich,1,Dorf (ca. 3.000),2,mit Familie,1,2,2,2,1,,1,2,2,2,1,,1,,1,1,2,2,,3,einmal die Woche,3,unterhaltend (humorvoll z.B. Mord auf Ex),1,4,1,4,4,3,4,5,2,4,3,3,2,3,4,3,2,1,Belästigung,,2
186,24,1,männlich,3,Großstadt (ca. 100.000),3,mit Partner*in,2,2,2,2,1,,1,2,2,2,2,,1,,1,2,2,2,,2,einmal im Monat,2,erzählend (emotional z.B. Mord am Mittwoch),2,5,3,4,5,2,1,1,2,4,2,3,1,2,1,1,1,1,Belästigung,,2
9,21,2,weiblich,3,Großstadt (ca. 100.000),4,in einer WG,1,2,2,2,1,,1,2,1,2,1,,1,,1,1,2,1,,2,einmal im Monat,3,unterhaltend (humorvoll z.B. Mord auf Ex),4,4,4,4,3,4,4,3,3,2,3,4,5,4,2,5,4,1,Belästigung,,2
202,18,1,männlich,2,Stadt (ca. 20.000),1,alleine,1,2,2,2,1,,1,2,2,2,1,,1,,1,2,2,2,,4,mehrmals die Woche,3,unterhaltend (humorvoll z.B. Mord auf Ex),1,2,1,4,3,2,1,5,2,5,3,1,1,3,1,2,1,1,Einbruch,,2
91,31,1,männlich,2,Stadt (ca. 20.000),3,mit Partner*in,1,1,1,2,2,,1,2,1,2,2,,1,,1,2,2,2,,1,mindestens einmal im Jahr,3,unterhaltend (humorvoll z.B. Mord auf Ex),2,4,2,3,1,2,3,3,3,3,3,2,2,3,3,4,3,1,Einbruch,,2
94,30,2,weiblich,1,Dorf (ca. 3.000),3,mit Partner*in,1,2,1,2,1,Austausch im Bekanntenkreis,1,1,1,2,1,,1,,1,2,1,2,,3,einmal die Woche,2,erzählend (emotional z.B. Mord am Mittwoch),2,4,2,4,1,5,5,5,4,3,2,5,4,4,2,2,3,1,Sexual Delikte,,2
84,19,2,weiblich,3,Großstadt (ca. 100.000),4,in einer WG,2,2,2,2,1,,1,2,2,2,2,Serien,1,,1,1,2,2,Juristische Perspektive,5,täglich,2,erzählend (emotional z.B. Mord am Mittwoch),2,4,1,2,1,2,2,4,3,3,2,5,4,3,2,1,3,1,Sexual Delikte,,2
72,22,2,weiblich,3,Großstadt (ca. 100.000),4,in einer WG,1,2,2,1,1,,1,2,1,2,1,,1,,1,2,2,2,,3,einmal die Woche,1,dokumentarisch (nüchtern z.B. Sprechen wir über Mord),3,4,2,4,4,2,2,2,2,2,4,2,4,2,2,2,2,1,,,2
154,24,2,weiblich,2,Stadt (ca. 20.000),3,mit Partner*in,2,2,2,2,1,,1,2,2,2,2,,1,,1,2,2,2,,1,mindestens einmal im Jahr,1,dokumentarisch (nüchtern z.B. Sprechen wir über Mord),3,4,3,4,1,4,4,5,4,3,3,4,3,3,3,3,2,1,Belästigung,,1
135,19,2,weiblich,3,Großstadt (ca. 100.000),2,mit Familie,1,2,1,2,1,,1,2,2,2,1,,1,,1,2,2,2,,3,einmal die Woche,1,dokumentarisch (nüchtern z.B. Sprechen wir über Mord),3,4,3,5,2,3,4,3,3,3,3,5,5,2,1,2,4,1,Belästigung,,1
